F,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,XD,XW
1,62.66,325.06,325.15,326.33,327.09,340.38,349.43,364.59,365.48,365.56,366.18,0.99024,0.025787
1,62.66,325.04,324.92,326.36,327.79,343.76,349.36,365.04,365.49,365.67,366.14,0.98544,0.020978
1,62.66,325.24,325.91,325.87,327.97,340.97,349.55,364.52,365.57,366.05,366.09,0.97583,0.011369
1,62.66,325.1,325.47,325.61,327.09,341.01,349.01,364.94,365.31,365.81,366.12,0.97707,0.012611
1,62.66,324.91,325.76,326.25,328.36,343.26,349.06,365.11,365.64,365.77,366.05,0.97595,0.011493
1,62.66,325.09,325.27,327.11,327.51,342.74,348.58,364.77,365.51,365.99,366.17,0.98303,0.018573
1,62.66,325.09,325.82,326.76,327.48,341.4,349.57,364.95,365.51,365.88,366.12,0.98401,0.019551
1,62.66,325.06,326.18,326.39,326.81,341.56,349.12,364.91,365.44,366.05,366.06,0.97781,0.013351
1,62.66,325.04,325.36,326.51,326.96,342.33,349.11,364.83,365.48,365.71,366.08,0.97384,0.0093766
1,62.66,325.07,325.6,325.98,327.47,342.92,349.38,364.94,365.33,365.83,366.14,0.9773,0.012835
1,62.66,325.05,325.72,326.06,327.03,341.83,349.31,364.83,365.44,365.79,366.19,0.97942,0.014959
1,62.66,325.11,325.39,326.25,327.66,342.2,349.02,365.12,365.34,365.89,366.15,0.9726,0.0081399
1,62.66,325.11,325.91,326.68,328.3,342.63,350.53,365.26,365.34,365.76,366.11,0.97657,0.012112
1,62.66,325.05,325.54,326.48,328.67,340.96,349.31,365.23,365.31,365.87,366.05,0.97885,0.014393
1,62.66,325.04,325.69,327.51,327.94,343.59,348.8,364.83,365.47,365.78,366.13,0.97701,0.012549
1,62.66,324.96,325.37,326.9,328.29,343,349.71,365.05,365.18,365.9,366.16,0.98318,0.018721
1,62.66,325.11,325.85,326.52,327.31,341.61,348.06,364.5,365.23,365.67,366.19,0.98078,0.016315
1,62.66,325,325.57,326.44,327.51,340.28,348.47,364.58,365.33,365.72,366.13,0.98023,0.015766
1,62.66,324.86,325.65,325.9,328.14,341.97,348.71,364.81,365.1,365.78,365.97,0.98855,0.024086
1,62.66,324.94,325.43,325.43,327.86,341.24,349.51,365.26,365.21,365.74,366.12,0.97412,0.0096591
1,62.66,325.16,325.73,325.52,326.91,342.33,349.45,365.02,365.31,365.82,366.12,0.97847,0.014008
1,62.66,325.07,325.76,326.83,327.76,341.53,348.96,364.96,365.37,365.73,365.99,0.98292,0.018452
1,62.66,325.48,325.81,326.13,327.21,341.51,349.21,364.4,365.47,365.81,366.17,0.97242,0.0079581
1,62.66,325.03,325.77,325.72,326.91,339.81,348.12,365.41,365.27,365.92,366.22,0.98403,0.01957
1,62.66,324.96,325.38,326.01,327.51,340.52,349.89,364.84,365.31,365.79,366.03,0.97539,0.010931
1,62.66,325.12,325.76,326.29,326.6,339.8,349.35,364.91,365.39,365.72,366.09,0.97858,0.014115
1,62.66,325.06,325.91,326.74,327.56,341.26,348.99,365.02,365.03,365.73,366.06,0.97661,0.012146
1.02,62.66,325.14,325.69,326.98,327.18,342.14,349.12,365,365.25,365.79,366.12,0.98109,0.01662
1.02,62.66,325.24,325.5,326.67,327.7,340.08,349.12,364.72,365.07,365.77,366.09,0.976,0.011709
1.02,62.66,325.16,325.33,326.69,327.43,340.85,349.68,364.55,365.4,365.68,366.2,0.96885,0.0047811
1.02,62.66,324.98,325.76,326.22,327.93,342.02,348.98,364.99,364.88,365.59,366.09,0.98196,0.018092
1.02,62.66,324.92,325.65,326.43,327.33,342.78,349.52,364.72,365.29,365.83,366.05,0.98608,0.022392
1.02,62.66,324.99,325.37,326.74,327.3,341.81,348.43,364.58,365.25,365.73,366.14,0.98918,0.025667
1.02,62.66,324.87,325.68,326.67,328.18,341.67,349.13,364.94,365.05,365.7,366.05,0.98279,0.01942
1.02,62.66,325.14,325.38,326.36,327.79,343.05,348.13,364.38,365.12,365.61,366.07,0.97298,0.0097429
1.02,62.66,325.17,325.15,326.19,327.77,341.93,349.66,364.83,364.98,365.59,365.91,0.97521,0.012093
1.02,62.66,324.95,325.4,325.79,327.59,340.12,347.61,364.33,365.49,365.73,366.11,0.97255,0.0095354
1.02,62.66,325.1,325.73,326.79,326.12,342,348.92,364.12,365.4,365.56,365.94,0.98762,0.02469
1.02,62.66,324.97,325.67,326.02,327.18,340.63,348.89,364.45,365.17,365.85,366,0.98117,0.018315
1.02,62.66,325.12,325.6,325.92,326.37,341.88,348.89,364.77,365.13,365.65,365.91,0.98943,0.026643
1.02,62.66,324.95,325.09,326.39,326.5,342.16,347.92,364.82,365.18,365.77,366.15,0.98565,0.02291
1.02,62.66,324.87,325.71,325.79,326.67,340.4,348.09,364.97,364.76,365.59,365.99,0.98557,0.022865
1.02,62.66,325,325.38,325.98,328.29,340.04,348.16,364.44,364.98,365.63,365.92,0.98034,0.01766
1.02,62.66,325.09,325.62,325.88,326.47,339.09,347.58,364.06,364.91,365.37,366.06,0.98057,0.017922
1.02,62.66,325.1,325.3,325.94,326.78,339.82,347.97,363.88,364.88,365.62,366.01,0.98404,0.021408
1.02,62.66,324.91,325.34,326.07,326.92,340.38,348.09,364.71,365.24,365.31,365.91,0.97248,0.0098582
1.02,62.66,325.15,325.6,326.48,327.79,338.74,347.94,363.97,364.76,365.59,366.08,0.98124,0.018627
1.02,62.66,325,326.06,326.39,326.15,341.17,348.82,364.01,364.91,365.52,365.83,0.97759,0.014981
1.02,62.66,324.91,325.66,326.05,327.78,339.45,347.63,364.19,365,365.47,366.01,0.98652,0.023902
1.02,62.66,325.08,325.49,326.6,327,339.7,348.03,364.07,365.06,365.45,365.94,0.98461,0.021988
1.02,62.66,324.88,325.44,326.24,327.48,339.45,348,364.01,364.64,365.43,365.91,0.97581,0.013178
1.02,62.66,324.69,325.4,325.96,327.88,339.52,348.5,364.01,365.12,365.4,365.89,0.9833,0.020659
1.02,62.66,324.75,325.38,325.93,326.46,340.29,346.71,364.35,365.21,365.44,365.97,0.97624,0.013587
1.02,62.66,324.94,325.23,326.06,326.79,339.21,347.6,364.23,364.68,365.35,366.02,0.99005,0.027389
1.02,62.66,324.95,324.85,326.05,327.14,339.32,348.31,364.1,364.72,365.33,365.94,0.98121,0.018542
1.02,62.66,325.2,325.75,326.35,325.92,339.6,347.03,364.6,364.81,365.58,365.86,0.99394,0.031257
1.02,62.66,324.86,325.56,326.36,326.09,339.33,347.48,363.9,364.44,365.1,365.96,0.98331,0.02062
1.02,62.66,324.82,325.07,325.64,327.53,341.01,348.56,364.26,365,365.45,365.85,0.98108,0.018382
1.02,62.66,324.79,325.13,326.02,326.81,339.76,348.52,364.04,364.62,365.41,365.91,0.98873,0.026021
1.02,62.66,324.77,325.44,325.86,327.59,340.23,347.66,364.02,364.86,365.44,365.84,0.97818,0.015463
1.02,62.66,324.81,325.23,326.27,326.25,338.87,347.61,363.87,364.96,365.54,365.87,0.98051,0.01779
1.02,62.66,324.97,325.33,325.7,326.58,340.92,347.86,364.11,364.86,365.43,365.96,0.99431,0.031584
1.02,62.66,324.85,325.14,326.57,326.46,338.47,347.51,363.94,364.89,365.19,365.86,0.99705,0.034315
1.02,62.66,324.72,325.58,325.9,327.14,337.57,347.34,363.73,364.96,365.32,365.99,0.99683,0.034097
1.02,62.66,325,325.86,325.77,326.38,339.26,347.55,363.73,364.81,365.31,365.89,0.98807,0.025338
1.02,62.66,325.17,325.86,326.09,327.27,339.31,347.15,363.59,364.76,365.32,365.82,0.97805,0.01532
1.02,62.66,324.91,325.09,325.53,326.35,339.26,346.91,363.56,364.64,365.47,365.81,0.98413,0.021404
1.02,62.66,324.88,325.51,325.1,326.6,339.45,347.36,363.75,364.68,365.42,365.82,0.9805,0.017784
1.02,62.66,325.01,325.15,325.85,326.11,338.17,346.61,363.99,364.53,365.3,365.74,0.98725,0.024534
1.02,62.66,324.62,325.28,326.02,325.99,338.01,347.86,363.82,364.54,365.24,365.7,0.99286,0.030157
1.02,62.66,324.8,325.41,325.95,326.79,338,347.9,363.67,364.53,365.4,365.99,0.97299,0.010291
1.02,62.66,324.69,325.21,325.56,326.43,338.57,347.38,364.15,364.69,365.36,365.9,0.98904,0.026353
1.02,62.66,324.8,324.98,325.68,326.61,339.95,347.28,363.5,364.65,365.48,365.8,0.98639,0.023715
1.02,62.66,324.89,325.34,325.29,326.59,339.21,347.57,363.85,364.56,365.36,365.65,0.97955,0.016891
1.02,62.66,324.66,325.3,325.94,327.17,338.04,347.85,364,364.27,365.18,365.86,0.98217,0.019528
1.02,62.66,324.79,325.17,326.34,326.34,338.84,347.85,363.87,364.49,365.4,365.72,0.98841,0.025788
1.02,62.66,324.8,325.05,325.63,326.64,337.83,347.59,364.05,364.37,365.27,365.7,0.98563,0.023026
1.02,62.66,324.68,325.35,325.36,328.02,337.56,347.09,363.76,364.74,365.23,365.71,0.99723,0.034652
1.02,62.66,324.66,325.43,326.09,327.11,338.04,347.34,363.95,364.36,365.52,365.89,0.98319,0.020637
1.02,62.66,324.81,325.41,325.18,327.36,338.2,347.65,363.76,364.41,365.09,365.74,0.98376,0.021226
1.02,62.66,324.75,325.33,325.47,326.55,338.98,347.27,363.6,364.53,365.42,365.7,0.99052,0.028014
1.02,62.66,324.79,325.18,325.66,326.92,338.32,346.04,364.06,364.67,365.27,365.82,0.97813,0.015644
1.02,62.66,324.63,325.98,325.15,326.59,338.36,346.88,363.7,364.53,365.23,365.74,0.99015,0.027693
1.02,62.66,324.81,325.24,326.06,326.29,338.32,347.23,363.71,364.47,365.15,365.79,0.98206,0.019629
1.02,62.66,324.83,325.21,325.72,327.09,337.29,346.95,364.05,364.6,365.29,365.7,0.97978,0.017386
1.02,62.66,324.98,325.12,325.08,326.7,338.63,347.98,363.56,364.41,365.09,365.79,0.98419,0.021822
0.98,62.66,324.69,325.13,325.4,325.87,338.31,347.05,363.41,364.3,365.18,365.9,0.99229,0.029956
0.98,62.66,324.51,325.37,325.31,325.51,337.27,346.96,363.66,364.59,365.27,365.61,0.99134,0.028653
0.98,62.66,324.56,324.78,325.56,326.3,337.16,346.98,363.66,364.48,365.32,365.66,0.98286,0.01947
0.98,62.66,324.89,324.57,325.34,325.88,337.08,348.12,364.02,364.78,365.27,365.68,0.98976,0.025734
0.98,62.66,324.81,325.26,325.25,326.01,341.71,346.77,364.1,364.79,365.28,365.9,0.98976,0.025112
0.98,62.66,324.81,325.04,325.04,325.65,338.6,348.45,363.85,364.96,365.24,365.82,0.98923,0.024001
0.98,62.66,324.84,325.22,325.55,325.89,339.28,347.3,363.93,365.01,365.32,365.76,0.98982,0.024036
0.98,62.66,324.84,325.02,325.71,325.89,338.74,348.22,364.31,365.26,365.46,365.88,0.99566,0.029363
0.98,62.66,324.91,325.42,325.16,326.59,338.64,348.52,364.26,365,365.57,365.94,0.98986,0.023085
0.98,62.66,324.72,324.96,325.59,326.55,340.18,348.58,364.06,364.95,365.48,365.99,0.98878,0.02156
0.98,62.66,324.74,325.21,325.47,325.98,339.39,348.49,364.39,365.17,365.44,365.95,0.99093,0.023297
0.98,62.66,324.64,325.11,326.36,326.09,338.33,348.22,364.39,365.43,365.65,365.82,0.98506,0.01706
0.98,62.66,324.92,325.08,325.84,326.53,339.73,348.96,364.24,365.37,365.58,366.15,0.98988,0.021546
0.98,62.66,324.9,325.34,326.48,326.7,341.1,348.63,364.6,365.07,365.59,365.97,0.98961,0.020986
0.98,62.66,325.08,325.11,325.6,325.5,342.11,349.23,364.3,365.34,365.61,365.97,0.98806,0.019176
0.98,62.66,324.71,324.76,326.32,326.03,341.23,348.46,364.57,365.15,365.57,365.98,0.98931,0.02019
0.98,62.66,324.89,325.04,326.19,326.05,340.47,349.26,364.99,364.89,365.78,366.1,0.98348,0.014169
0.98,62.66,324.92,325.51,325.96,327.13,339.7,349.3,364.52,365.21,365.66,366.04,0.99027,0.020792
0.98,62.66,324.89,324.99,325.22,326.85,338.81,348.21,364.56,365.33,365.85,366.01,0.98285,0.013233
0.98,62.66,324.67,325.19,325.44,326.74,340.27,349.08,365.15,365.09,365.73,366.11,0.98244,0.012715
0.98,62.66,324.87,325.55,325.99,326.67,341.49,349.15,364.78,365.5,365.85,366.09,0.98565,0.015848
0.98,62.66,325.06,325.1,326.5,326.97,338.73,349.59,364.51,365.32,365.74,365.99,0.97713,0.0072687
